FUN_80003100 = .init:0x80003100; // type:function
FUN_800b8944 = .text:0x800B8944; // type:function
FUN_800b89ec = .text:0x800B89EC; // type:function
FUN_800b8be8 = .text:0x800B8BE8; // type:function
FUN_800b90c8 = .text:0x800B90C8; // type:function
FUN_800b9140 = .text:0x800B9140; // type:function
FUN_800b91c8 = .text:0x800B91C8; // type:function
FUN_800b92b8 = .text:0x800B92B8; // type:function
FUN_800b92bc = .text:0x800B92BC; // type:function
FUN_800b93d4 = .text:0x800B93D4; // type:function
FUN_800b9460 = .text:0x800B9460; // type:function
FUN_800b94b0 = .text:0x800B94B0; // type:function
FUN_800b95a0 = .text:0x800B95A0; // type:function
FUN_800b95d0 = .text:0x800B95D0; // type:function
FUN_800b966c = .text:0x800B966C; // type:function
FUN_800b97dc = .text:0x800B97DC; // type:function
FUN_800b983c = .text:0x800B983C; // type:function
FUN_800b98f0 = .text:0x800B98F0; // type:function
FUN_800b994c = .text:0x800B994C; // type:function
FUN_800b99d8 = .text:0x800B99D8; // type:function
FUN_800b9a6c = .text:0x800B9A6C; // type:function
FUN_800b9c00 = .text:0x800B9C00; // type:function
lbl_800B9C40 = .text:0x800B9C40; // type:label
FUN_800b9c44 = .text:0x800B9C44; // type:function
FUN_800b9c70 = .text:0x800B9C70; // type:function
FUN_800b9cb0 = .text:0x800B9CB0; // type:function
FUN_800b9cb8 = .text:0x800B9CB8; // type:function
FUN_800b9cc0 = .text:0x800B9CC0; // type:function
FUN_800b9d0c = .text:0x800B9D0C; // type:function
FUN_800b9d98 = .text:0x800B9D98; // type:function
FUN_800b9de8 = .text:0x800B9DE8; // type:function
FUN_800b9e24 = .text:0x800B9E24; // type:function
FUN_800b9e74 = .text:0x800B9E74; // type:function
FUN_800b9ec4 = .text:0x800B9EC4; // type:function
FUN_800b9f14 = .text:0x800B9F14; // type:function
FUN_800b9f54 = .text:0x800B9F54; // type:function
FUN_800b9fb8 = .text:0x800B9FB8; // type:function
FUN_800ba01c = .text:0x800BA01C; // type:function
FUN_800ba060 = .text:0x800BA060; // type:function
FUN_800ba168 = .text:0x800BA168; // type:function
FUN_800ba20c = .text:0x800BA20C; // type:function
FUN_800ba26c = .text:0x800BA26C; // type:function
FUN_800ba398 = .text:0x800BA398; // type:function
FUN_800ba3f8 = .text:0x800BA3F8; // type:function
FUN_800ba454 = .text:0x800BA454; // type:function
FUN_800ba4e0 = .text:0x800BA4E0; // type:function
FUN_800ba508 = .text:0x800BA508; // type:function
FUN_800ba530 = .text:0x800BA530; // type:function
FUN_800ba540 = .text:0x800BA540; // type:function
FUN_800ba594 = .text:0x800BA594; // type:function
FUN_800ba5d8 = .text:0x800BA5D8; // type:function
FUN_800ba5e4 = .text:0x800BA5E4; // type:function
FUN_800ba6b8 = .text:0x800BA6B8; // type:function
FUN_800ba748 = .text:0x800BA748; // type:function
FUN_800ba7dc = .text:0x800BA7DC; // type:function
FUN_800ba910 = .text:0x800BA910; // type:function
FUN_800ba974 = .text:0x800BA974; // type:function
FUN_800ba9dc = .text:0x800BA9DC; // type:function
FUN_800bab90 = .text:0x800BAB90; // type:function
FUN_800babf4 = .text:0x800BABF4; // type:function
FUN_800bac58 = .text:0x800BAC58; // type:function
FUN_800bb7c4 = .text:0x800BB7C4; // type:function
FUN_800bb828 = .text:0x800BB828; // type:function
FUN_800bb894 = .text:0x800BB894; // type:function
FUN_800bb8f8 = .text:0x800BB8F8; // type:function
FUN_800bb92c = .text:0x800BB92C; // type:function
FUN_800bb998 = .text:0x800BB998; // type:function
FUN_800bb9cc = .text:0x800BB9CC; // type:function
FUN_800bbc4c = .text:0x800BBC4C; // type:function
FUN_800bbe14 = .text:0x800BBE14; // type:function
FUN_800bbe38 = .text:0x800BBE38; // type:function
FUN_800bbe58 = .text:0x800BBE58; // type:function
FUN_800bbe78 = .text:0x800BBE78; // type:function
lbl_800BBEA0 = .text:0x800BBEA0; // type:label
FUN_800bbea8 = .text:0x800BBEA8; // type:function
lbl_800BBEE0 = .text:0x800BBEE0; // type:label
FUN_800bbee8 = .text:0x800BBEE8; // type:function
FUN_800bbf14 = .text:0x800BBF14; // type:function
FUN_800bbfe0 = .text:0x800BBFE0; // type:function
lbl_800BC044 = .text:0x800BC044; // type:label
FUN_800bc09c = .text:0x800BC09C; // type:function
FUN_800bc844 = .text:0x800BC844; // type:function
FUN_800bc88c = .text:0x800BC88C; // type:function
FUN_800bc8e0 = .text:0x800BC8E0; // type:function
FUN_800bc920 = .text:0x800BC920; // type:function
lbl_800BCD78 = .text:0x800BCD78; // type:label
FUN_800bcd7c = .text:0x800BCD7C; // type:function
FUN_800bcdac = .text:0x800BCDAC; // type:function
FUN_800bce70 = .text:0x800BCE70; // type:function
FUN_800bcfc0 = .text:0x800BCFC0; // type:function
FUN_800bd000 = .text:0x800BD000; // type:function
FUN_800bd0fc = .text:0x800BD0FC; // type:function
FUN_800bd260 = .text:0x800BD260; // type:function
FUN_800bd560 = .text:0x800BD560; // type:function
FUN_800bd5ac = .text:0x800BD5AC; // type:function
FUN_800bd644 = .text:0x800BD644; // type:function
FUN_800bd894 = .text:0x800BD894; // type:function
FUN_800bd938 = .text:0x800BD938; // type:function
FUN_800bd9b0 = .text:0x800BD9B0; // type:function
FUN_800bda34 = .text:0x800BDA34; // type:function
FUN_800bdaec = .text:0x800BDAEC; // type:function
FUN_800bdbac = .text:0x800BDBAC; // type:function
FUN_800bdc20 = .text:0x800BDC20; // type:function
FUN_800bdc28 = .text:0x800BDC28; // type:function
FUN_800bdc40 = .text:0x800BDC40; // type:function
FUN_800bdc70 = .text:0x800BDC70; // type:function
FUN_800be220 = .text:0x800BE220; // type:function
FUN_800be24c = .text:0x800BE24C; // type:function
FUN_800be2a4 = .text:0x800BE2A4; // type:function
FUN_800be2f8 = .text:0x800BE2F8; // type:function
FUN_800be330 = .text:0x800BE330; // type:function
FUN_800be374 = .text:0x800BE374; // type:function
FUN_800be3c0 = .text:0x800BE3C0; // type:function
FUN_800be424 = .text:0x800BE424; // type:function
FUN_800be464 = .text:0x800BE464; // type:function
FUN_800be694 = .text:0x800BE694; // type:function
FUN_800be76c = .text:0x800BE76C; // type:function
FUN_800be7ac = .text:0x800BE7AC; // type:function
FUN_800be80c = .text:0x800BE80C; // type:function
FUN_800be84c = .text:0x800BE84C; // type:function
FUN_800be8ac = .text:0x800BE8AC; // type:function
FUN_800be8f8 = .text:0x800BE8F8; // type:function
FUN_800be904 = .text:0x800BE904; // type:function
FUN_800be910 = .text:0x800BE910; // type:function
FUN_800be94c = .text:0x800BE94C; // type:function
FUN_800be990 = .text:0x800BE990; // type:function
FUN_800beb78 = .text:0x800BEB78; // type:function
FUN_800bebbc = .text:0x800BEBBC; // type:function
FUN_800bec10 = .text:0x800BEC10; // type:function
FUN_800bec54 = .text:0x800BEC54; // type:function
FUN_800bed10 = .text:0x800BED10; // type:function
FUN_800bed54 = .text:0x800BED54; // type:function
FUN_800bed80 = .text:0x800BED80; // type:function
FUN_800bedc4 = .text:0x800BEDC4; // type:function
FUN_800bee04 = .text:0x800BEE04; // type:function
FUN_800bee48 = .text:0x800BEE48; // type:function
FUN_800bee5c = .text:0x800BEE5C; // type:function
FUN_800beec0 = .text:0x800BEEC0; // type:function
FUN_800bef68 = .text:0x800BEF68; // type:function
FUN_800c1138 = .text:0x800C1138; // type:function
FUN_800c1210 = .text:0x800C1210; // type:function
FUN_800c1228 = .text:0x800C1228; // type:function
FUN_800c1234 = .text:0x800C1234; // type:function
FUN_800c1240 = .text:0x800C1240; // type:function
FUN_800c124c = .text:0x800C124C; // type:function
FUN_800c1258 = .text:0x800C1258; // type:function
FUN_800c1264 = .text:0x800C1264; // type:function
FUN_800c1270 = .text:0x800C1270; // type:function
FUN_800c127c = .text:0x800C127C; // type:function
FUN_800c12a8 = .text:0x800C12A8; // type:function
FUN_800c1310 = .text:0x800C1310; // type:function
FUN_800c19e4 = .text:0x800C19E4; // type:function
FUN_800c1a5c = .text:0x800C1A5C; // type:function
FUN_800c1abc = .text:0x800C1ABC; // type:function
FUN_800c2990 = .text:0x800C2990; // type:function
FUN_800c2a28 = .text:0x800C2A28; // type:function
FUN_800c2bac = .text:0x800C2BAC; // type:function
FUN_800c2c30 = .text:0x800C2C30; // type:function
FUN_800c2dd0 = .text:0x800C2DD0; // type:function
FUN_800c2e50 = .text:0x800C2E50; // type:function
FUN_800c305c = .text:0x800C305C; // type:function
FUN_800c30c0 = .text:0x800C30C0; // type:function
FUN_800c3264 = .text:0x800C3264; // type:function
FUN_800c32e8 = .text:0x800C32E8; // type:function
FUN_800c3328 = .text:0x800C3328; // type:function
FUN_800c35e8 = .text:0x800C35E8; // type:function
FUN_800c3690 = .text:0x800C3690; // type:function
FUN_800c3738 = .text:0x800C3738; // type:function
FUN_800c3754 = .text:0x800C3754; // type:function
FUN_800c37d4 = .text:0x800C37D4; // type:function
FUN_800c3814 = .text:0x800C3814; // type:function
FUN_800c383c = .text:0x800C383C; // type:function
FUN_800c3874 = .text:0x800C3874; // type:function
FUN_800c391c = .text:0x800C391C; // type:function
LoadSaveFile = .text:0x800C3A60; // type:function
FUN_800c3ac4 = .text:0x800C3AC4; // type:function
FUN_800c3b10 = .text:0x800C3B10; // type:function
FUN_800c3b30 = .text:0x800C3B30; // type:function
lbl_800C3B68 = .text:0x800C3B68; // type:label
FUN_800c3b70 = .text:0x800C3B70; // type:function
FUN_800c3d78 = .text:0x800C3D78; // type:function
FUN_800c3db8 = .text:0x800C3DB8; // type:function
FUN_800c3e28 = .text:0x800C3E28; // type:function
FUN_800c4114 = .text:0x800C4114; // type:function
FUN_800c4170 = .text:0x800C4170; // type:function
FUN_800c42cc = .text:0x800C42CC; // type:function
FUN_800c4540 = .text:0x800C4540; // type:function
FUN_800c496c = .text:0x800C496C; // type:function
FUN_800c4a34 = .text:0x800C4A34; // type:function
FUN_800c5288 = .text:0x800C5288; // type:function
FUN_800c54d4 = .text:0x800C54D4; // type:function
FUN_800c5644 = .text:0x800C5644; // type:function
FUN_800c574c = .text:0x800C574C; // type:function
FUN_800c587c = .text:0x800C587C; // type:function
FUN_800c5fc4 = .text:0x800C5FC4; // type:function
FUN_800c5ff8 = .text:0x800C5FF8; // type:function
FUN_800c60e8 = .text:0x800C60E8; // type:function
FUN_800c613c = .text:0x800C613C; // type:function
FUN_800c62e4 = .text:0x800C62E4; // type:function
FUN_800c66d4 = .text:0x800C66D4; // type:function
FUN_800c66d8 = .text:0x800C66D8; // type:function
FUN_800c6704 = .text:0x800C6704; // type:function
FUN_800c6c98 = .text:0x800C6C98; // type:function
FUN_800c6e2c = .text:0x800C6E2C; // type:function
FUN_800c6e3c = .text:0x800C6E3C; // type:function
FUN_800c6e4c = .text:0x800C6E4C; // type:function
FUN_800c6e5c = .text:0x800C6E5C; // type:function
FUN_800c6f08 = .text:0x800C6F08; // type:function
FUN_800c6fac = .text:0x800C6FAC; // type:function
FUN_800c6fb4 = .text:0x800C6FB4; // type:function
FUN_800c6ff4 = .text:0x800C6FF4; // type:function
FUN_800c7184 = .text:0x800C7184; // type:function
FUN_800c76c0 = .text:0x800C76C0; // type:function
FUN_800c9b0c = .text:0x800C9B0C; // type:function
FUN_800c9cdc = .text:0x800C9CDC; // type:function
FUN_800ca914 = .text:0x800CA914; // type:function
FUN_800caa7c = .text:0x800CAA7C; // type:function
FUN_800cabf4 = .text:0x800CABF4; // type:function
FUN_800cad30 = .text:0x800CAD30; // type:function
FUN_800cad90 = .text:0x800CAD90; // type:function
FUN_800caef0 = .text:0x800CAEF0; // type:function
FUN_800caf24 = .text:0x800CAF24; // type:function
FUN_800cb068 = .text:0x800CB068; // type:function
FUN_800cb124 = .text:0x800CB124; // type:function
FUN_800cb260 = .text:0x800CB260; // type:function
FUN_800cb4b0 = .text:0x800CB4B0; // type:function
FUN_800cb5cc = .text:0x800CB5CC; // type:function
FUN_800cbbb8 = .text:0x800CBBB8; // type:function
FUN_800cbc48 = .text:0x800CBC48; // type:function
FUN_800cbc84 = .text:0x800CBC84; // type:function
FUN_800cbcc0 = .text:0x800CBCC0; // type:function
FUN_800cbcfc = .text:0x800CBCFC; // type:function
FUN_800cbd38 = .text:0x800CBD38; // type:function
FUN_800cbf14 = .text:0x800CBF14; // type:function
FUN_800cbf40 = .text:0x800CBF40; // type:function
FUN_800cc304 = .text:0x800CC304; // type:function
FUN_800cc48c = .text:0x800CC48C; // type:function
FUN_800cc91c = .text:0x800CC91C; // type:function
FUN_800cd120 = .text:0x800CD120; // type:function
lbl_800CDCD4 = .text:0x800CDCD4; // type:label
FUN_800cdcdc = .text:0x800CDCDC; // type:function
FUN_800cde48 = .text:0x800CDE48; // type:function
FUN_800ce12c = .text:0x800CE12C; // type:function
FUN_800ce548 = .text:0x800CE548; // type:function
FUN_800ce7f4 = .text:0x800CE7F4; // type:function
FUN_800cec28 = .text:0x800CEC28; // type:function
FUN_800ceeac = .text:0x800CEEAC; // type:function
FUN_800cf3e8 = .text:0x800CF3E8; // type:function
FUN_800cf74c = .text:0x800CF74C; // type:function
FUN_800cf854 = .text:0x800CF854; // type:function
FUN_800cf8f8 = .text:0x800CF8F8; // type:function
FUN_800cf95c = .text:0x800CF95C; // type:function
FUN_800cfb4c = .text:0x800CFB4C; // type:function
FUN_800cfd7c = .text:0x800CFD7C; // type:function
FUN_800cfe54 = .text:0x800CFE54; // type:function
FUN_800cfe94 = .text:0x800CFE94; // type:function
FUN_800d0008 = .text:0x800D0008; // type:function
FUN_800d0060 = .text:0x800D0060; // type:function
FUN_800d0150 = .text:0x800D0150; // type:function
FUN_800d01bc = .text:0x800D01BC; // type:function
FUN_800d026c = .text:0x800D026C; // type:function
FUN_800d03c4 = .text:0x800D03C4; // type:function
FUN_800d057c = .text:0x800D057C; // type:function
FUN_800d05b0 = .text:0x800D05B0; // type:function
FUN_800d0604 = .text:0x800D0604; // type:function
FUN_800d0658 = .text:0x800D0658; // type:function
FUN_800d06ac = .text:0x800D06AC; // type:function
FUN_800d0700 = .text:0x800D0700; // type:function
FUN_800d0ce8 = .text:0x800D0CE8; // type:function
FUN_800d0cf8 = .text:0x800D0CF8; // type:function
FUN_800d0d08 = .text:0x800D0D08; // type:function
FUN_800d0dfc = .text:0x800D0DFC; // type:function
FUN_800d0ecc = .text:0x800D0ECC; // type:function
FUN_800d0fa4 = .text:0x800D0FA4; // type:function
FUN_800d0ff8 = .text:0x800D0FF8; // type:function
FUN_800d124c = .text:0x800D124C; // type:function
FUN_800d12b0 = .text:0x800D12B0; // type:function
FUN_800d12d4 = .text:0x800D12D4; // type:function
FUN_800d1334 = .text:0x800D1334; // type:function
FUN_800d13ac = .text:0x800D13AC; // type:function
FUN_800d14a4 = .text:0x800D14A4; // type:function
lbl_800D1518 = .text:0x800D1518; // type:label
FUN_800d151c = .text:0x800D151C; // type:function
FUN_800d1620 = .text:0x800D1620; // type:function
FUN_800d1a4c = .text:0x800D1A4C; // type:function
FUN_800d1b74 = .text:0x800D1B74; // type:function
FUN_800d1bc4 = .text:0x800D1BC4; // type:function
FUN_800d1dec = .text:0x800D1DEC; // type:function
FUN_800d1e94 = .text:0x800D1E94; // type:function
FUN_800d208c = .text:0x800D208C; // type:function
FUN_800d22c0 = .text:0x800D22C0; // type:function
FUN_800d2580 = .text:0x800D2580; // type:function
FUN_800d2efc = .text:0x800D2EFC; // type:function
FUN_800d30c0 = .text:0x800D30C0; // type:function
FUN_800d321c = .text:0x800D321C; // type:function
FUN_800d3244 = .text:0x800D3244; // type:function
FUN_800d324c = .text:0x800D324C; // type:function
FUN_800d326c = .text:0x800D326C; // type:function
FUN_800d32b0 = .text:0x800D32B0; // type:function
FUN_800d32b8 = .text:0x800D32B8; // type:function
FUN_800d397c = .text:0x800D397C; // type:function
FUN_800d399c = .text:0x800D399C; // type:function
FUN_800d39fc = .text:0x800D39FC; // type:function
FUN_800d3a74 = .text:0x800D3A74; // type:function
FUN_800d3ad4 = .text:0x800D3AD4; // type:function
FUN_800d3b34 = .text:0x800D3B34; // type:function
FUN_800d3b3c = .text:0x800D3B3C; // type:function
FUN_800d3b44 = .text:0x800D3B44; // type:function
FUN_800d3b4c = .text:0x800D3B4C; // type:function
FUN_800d3b54 = .text:0x800D3B54; // type:function
FUN_800d3b5c = .text:0x800D3B5C; // type:function
FUN_800d3b64 = .text:0x800D3B64; // type:function
FUN_800d3b6c = .text:0x800D3B6C; // type:function
FUN_800d3ce0 = .text:0x800D3CE0; // type:function
FUN_800d3df4 = .text:0x800D3DF4; // type:function
FUN_800d3f00 = .text:0x800D3F00; // type:function
FUN_800d3fac = .text:0x800D3FAC; // type:function
FUN_800d40a8 = .text:0x800D40A8; // type:function
FUN_800d4100 = .text:0x800D4100; // type:function
FUN_800d428c = .text:0x800D428C; // type:function
FUN_800d4314 = .text:0x800D4314; // type:function
FUN_800d447c = .text:0x800D447C; // type:function
FUN_800d455c = .text:0x800D455C; // type:function
FUN_800d45d0 = .text:0x800D45D0; // type:function
FUN_800d45e4 = .text:0x800D45E4; // type:function
FUN_800d45f8 = .text:0x800D45F8; // type:function
FUN_800d4600 = .text:0x800D4600; // type:function
FUN_800d4764 = .text:0x800D4764; // type:function
FUN_800d4a70 = .text:0x800D4A70; // type:function
FUN_800d4b4c = .text:0x800D4B4C; // type:function
FUN_800d4c2c = .text:0x800D4C2C; // type:function
FUN_800d4d9c = .text:0x800D4D9C; // type:function
FUN_800d4f3c = .text:0x800D4F3C; // type:function
FUN_800d4f54 = .text:0x800D4F54; // type:function
FUN_800d4f60 = .text:0x800D4F60; // type:function
FUN_800d4f70 = .text:0x800D4F70; // type:function
FUN_800d517c = .text:0x800D517C; // type:function
FUN_800d523c = .text:0x800D523C; // type:function
FUN_800d5244 = .text:0x800D5244; // type:function
FUN_800d52c4 = .text:0x800D52C4; // type:function
FUN_800d5308 = .text:0x800D5308; // type:function
FUN_800d5364 = .text:0x800D5364; // type:function
FUN_800d53a8 = .text:0x800D53A8; // type:function
FUN_800d53d4 = .text:0x800D53D4; // type:function
FUN_800d54d8 = .text:0x800D54D8; // type:function
FUN_800d55b4 = .text:0x800D55B4; // type:function
FUN_800d5618 = .text:0x800D5618; // type:function
FUN_800d5658 = .text:0x800D5658; // type:function
FUN_800d58f8 = .text:0x800D58F8; // type:function
FUN_800d59d0 = .text:0x800D59D0; // type:function
FUN_800d59d8 = .text:0x800D59D8; // type:function
FUN_800d5a2c = .text:0x800D5A2C; // type:function
FUN_800d5a80 = .text:0x800D5A80; // type:function
FUN_800d5ad4 = .text:0x800D5AD4; // type:function
FUN_800d5b24 = .text:0x800D5B24; // type:function
FUN_800d5b78 = .text:0x800D5B78; // type:function
FUN_800d5b80 = .text:0x800D5B80; // type:function
FUN_800d5ba4 = .text:0x800D5BA4; // type:function
FUN_800d5c78 = .text:0x800D5C78; // type:function
FUN_800d5d18 = .text:0x800D5D18; // type:function
FUN_800d5e78 = .text:0x800D5E78; // type:function
FUN_800d5efc = .text:0x800D5EFC; // type:function
FUN_800d5f80 = .text:0x800D5F80; // type:function
FUN_800d5fe0 = .text:0x800D5FE0; // type:function
FUN_800d60ec = .text:0x800D60EC; // type:function
FUN_800d6100 = .text:0x800D6100; // type:function
FUN_800d6848 = .text:0x800D6848; // type:function
FUN_800d6b80 = .text:0x800D6B80; // type:function
FUN_800d6f4c = .text:0x800D6F4C; // type:function
FUN_800d6f7c = .text:0x800D6F7C; // type:function
lbl_800D734C = .text:0x800D734C; // type:label
FUN_800d7358 = .text:0x800D7358; // type:function
lbl_800D7440 = .text:0x800D7440; // type:label
FUN_800d7450 = .text:0x800D7450; // type:function
FUN_800d74a4 = .text:0x800D74A4; // type:function
lbl_800D7E4C = .text:0x800D7E4C; // type:label
FUN_800d7e64 = .text:0x800D7E64; // type:function
FUN_800d7fbc = .text:0x800D7FBC; // type:function
lbl_800D80A8 = .text:0x800D80A8; // type:label
FUN_800d80b8 = .text:0x800D80B8; // type:function
FUN_800d812c = .text:0x800D812C; // type:function
lbl_800D815C = .text:0x800D815C; // type:label
FUN_800d8168 = .text:0x800D8168; // type:function
lbl_800D83D0 = .text:0x800D83D0; // type:label
FUN_800d83dc = .text:0x800D83DC; // type:function
FUN_800d867c = .text:0x800D867C; // type:function
lbl_800D878C = .text:0x800D878C; // type:label
FUN_800d8798 = .text:0x800D8798; // type:function
FUN_800d890c = .text:0x800D890C; // type:function
FUN_800d8980 = .text:0x800D8980; // type:function
FUN_800d89c8 = .text:0x800D89C8; // type:function
FUN_800d8cd0 = .text:0x800D8CD0; // type:function
lbl_800D8DE4 = .text:0x800D8DE4; // type:label
FUN_800d8df8 = .text:0x800D8DF8; // type:function
lbl_800D9010 = .text:0x800D9010; // type:label
FUN_800d901c = .text:0x800D901C; // type:function
FUN_800d91d4 = .text:0x800D91D4; // type:function
FUN_800d92e4 = .text:0x800D92E4; // type:function
FUN_800d93e8 = .text:0x800D93E8; // type:function
FUN_800d95cc = .text:0x800D95CC; // type:function
FUN_800d96dc = .text:0x800D96DC; // type:function
FUN_800d9790 = .text:0x800D9790; // type:function
FUN_800d98d4 = .text:0x800D98D4; // type:function
FUN_800d9920 = .text:0x800D9920; // type:function
FUN_800d99e8 = .text:0x800D99E8; // type:function
FUN_800d9c30 = .text:0x800D9C30; // type:function
FUN_800d9d34 = .text:0x800D9D34; // type:function
lbl_800D9DBC = .text:0x800D9DBC; // type:label
FUN_800d9dc8 = .text:0x800D9DC8; // type:function
FUN_800d9e10 = .text:0x800D9E10; // type:function
lbl_800DA1C8 = .text:0x800DA1C8; // type:label
FUN_800da1d4 = .text:0x800DA1D4; // type:function
FUN_800da220 = .text:0x800DA220; // type:function
FUN_800da650 = .text:0x800DA650; // type:function
FUN_800da788 = .text:0x800DA788; // type:function
FUN_800da790 = .text:0x800DA790; // type:function
FUN_800da79c = .text:0x800DA79C; // type:function
FUN_800da7a8 = .text:0x800DA7A8; // type:function
FUN_800da7f0 = .text:0x800DA7F0; // type:function
FUN_800da834 = .text:0x800DA834; // type:function
FUN_800da87c = .text:0x800DA87C; // type:function
FUN_800da8c0 = .text:0x800DA8C0; // type:function
FUN_800da90c = .text:0x800DA90C; // type:function
FUN_800da950 = .text:0x800DA950; // type:function
FUN_800da998 = .text:0x800DA998; // type:function
lbl_800DA9DC = .text:0x800DA9DC; // type:label
FUN_800da9f0 = .text:0x800DA9F0; // type:function
FUN_800daa3c = .text:0x800DAA3C; // type:function
lbl_800DB0CC = .text:0x800DB0CC; // type:label
FUN_800db0dc = .text:0x800DB0DC; // type:function
lbl_800DB254 = .text:0x800DB254; // type:label
FUN_800db260 = .text:0x800DB260; // type:function
FUN_800db2ac = .text:0x800DB2AC; // type:function
lbl_800DB70C = .text:0x800DB70C; // type:label
FUN_800db71c = .text:0x800DB71C; // type:function
lbl_800DB888 = .text:0x800DB888; // type:label
FUN_800db894 = .text:0x800DB894; // type:function
FUN_800db90c = .text:0x800DB90C; // type:function
lbl_800DBE14 = .text:0x800DBE14; // type:label
FUN_800dbe24 = .text:0x800DBE24; // type:function
lbl_800DBF14 = .text:0x800DBF14; // type:label
FUN_800dbf20 = .text:0x800DBF20; // type:function
FUN_800dbf98 = .text:0x800DBF98; // type:function
lbl_800DC728 = .text:0x800DC728; // type:label
FUN_800dc734 = .text:0x800DC734; // type:function
FUN_800dc7ac = .text:0x800DC7AC; // type:function
lbl_800DCC48 = .text:0x800DCC48; // type:label
FUN_800dcc54 = .text:0x800DCC54; // type:function
FUN_800dcca0 = .text:0x800DCCA0; // type:function
FUN_800dd358 = .text:0x800DD358; // type:function
lbl_800DD540 = .text:0x800DD540; // type:label
FUN_800dd554 = .text:0x800DD554; // type:function
FUN_800dd5a0 = .text:0x800DD5A0; // type:function
lbl_800DDA4C = .text:0x800DDA4C; // type:label
FUN_800dda58 = .text:0x800DDA58; // type:function
FUN_800ddaa4 = .text:0x800DDAA4; // type:function
FUN_800dde28 = .text:0x800DDE28; // type:function
lbl_800DDEFC = .text:0x800DDEFC; // type:label
FUN_800ddf08 = .text:0x800DDF08; // type:function
FUN_800ddf54 = .text:0x800DDF54; // type:function
lbl_800DE0A8 = .text:0x800DE0A8; // type:label
FUN_800de0c4 = .text:0x800DE0C4; // type:function
FUN_800de100 = .text:0x800DE100; // type:function
FUN_800de3f8 = .text:0x800DE3F8; // type:function
lbl_800DE49C = .text:0x800DE49C; // type:label
FUN_800de4b0 = .text:0x800DE4B0; // type:function
FUN_800de4ec = .text:0x800DE4EC; // type:function
lbl_800DE85C = .text:0x800DE85C; // type:label
FUN_800de868 = .text:0x800DE868; // type:function
FUN_800de8b4 = .text:0x800DE8B4; // type:function
lbl_800DECEC = .text:0x800DECEC; // type:label
FUN_800decf8 = .text:0x800DECF8; // type:function
FUN_800ded44 = .text:0x800DED44; // type:function
lbl_800DF114 = .text:0x800DF114; // type:label
FUN_800df120 = .text:0x800DF120; // type:function
FUN_800df148 = .text:0x800DF148; // type:function
FUN_800df170 = .text:0x800DF170; // type:function
FUN_800df1ac = .text:0x800DF1AC; // type:function
FUN_800df1e8 = .text:0x800DF1E8; // type:function
FUN_800dfb20 = .text:0x800DFB20; // type:function
FUN_800dfb5c = .text:0x800DFB5C; // type:function
FUN_800dfc0c = .text:0x800DFC0C; // type:function
FUN_800dfc2c = .text:0x800DFC2C; // type:function
FUN_800dfc5c = .text:0x800DFC5C; // type:function
FUN_800dfc90 = .text:0x800DFC90; // type:function
FUN_800dfcac = .text:0x800DFCAC; // type:function
FUN_800dfd68 = .text:0x800DFD68; // type:function
FUN_800dfdd0 = .text:0x800DFDD0; // type:function
FUN_800dfdd8 = .text:0x800DFDD8; // type:function
FUN_800dfde4 = .text:0x800DFDE4; // type:function
FUN_800dfdec = .text:0x800DFDEC; // type:function
FUN_800dfe40 = .text:0x800DFE40; // type:function
FUN_800dfed0 = .text:0x800DFED0; // type:function
FUN_800dff48 = .text:0x800DFF48; // type:function
lbl_800DFF7C = .text:0x800DFF7C; // type:label
lbl_800DFF80 = .text:0x800DFF80; // type:label
lbl_800DFF84 = .text:0x800DFF84; // type:label
lbl_800DFF88 = .text:0x800DFF88; // type:label
FUN_800dff8c = .text:0x800DFF8C; // type:function
lbl_800DFFC0 = .text:0x800DFFC0; // type:label
lbl_800DFFC4 = .text:0x800DFFC4; // type:label
lbl_800DFFC8 = .text:0x800DFFC8; // type:label
FUN_800dffcc = .text:0x800DFFCC; // type:function
lbl_800E0000 = .text:0x800E0000; // type:label
lbl_800E0004 = .text:0x800E0004; // type:label
FUN_800e0008 = .text:0x800E0008; // type:function
lbl_800E003C = .text:0x800E003C; // type:label
lbl_800E0040 = .text:0x800E0040; // type:label
lbl_800E0044 = .text:0x800E0044; // type:label
FUN_800e0048 = .text:0x800E0048; // type:function
lbl_800E007C = .text:0x800E007C; // type:label
lbl_800E0080 = .text:0x800E0080; // type:label
lbl_800E0084 = .text:0x800E0084; // type:label
lbl_800E0088 = .text:0x800E0088; // type:label
FUN_800e008c = .text:0x800E008C; // type:function
lbl_800E00C0 = .text:0x800E00C0; // type:label
lbl_800E00C4 = .text:0x800E00C4; // type:label
FUN_800e00c8 = .text:0x800E00C8; // type:function
lbl_800E00FC = .text:0x800E00FC; // type:label
lbl_800E0100 = .text:0x800E0100; // type:label
lbl_800E0104 = .text:0x800E0104; // type:label
FUN_800e0108 = .text:0x800E0108; // type:function
lbl_800E013C = .text:0x800E013C; // type:label
lbl_800E0140 = .text:0x800E0140; // type:label
lbl_800E0144 = .text:0x800E0144; // type:label
FUN_800e0148 = .text:0x800E0148; // type:function
lbl_800E017C = .text:0x800E017C; // type:label
lbl_800E0180 = .text:0x800E0180; // type:label
lbl_800E0184 = .text:0x800E0184; // type:label
FUN_800e0188 = .text:0x800E0188; // type:function
